Transporter	Description	Description	Alanine	Arginine	Aspartate	Glutamate	Glycine	Histidine	Leucine	Lysine	Methionine	Proline	Tryptophan	Phenylalanine	Tyrosine	Serine	Threonine	Valine	Isoleucine	Cysteine	Asparagine	Glutamine	Unknown AA Transporter
2.A.21.2.1	Proline:Na+ symporter, PutP (Jung et al., 2012). Extracellular loop 4 (eL4) controls periplasmic entry of substrate to the binding site (Raba et al. 2014). Interactions between the tip of eL4 and the peptide backbone at the end of TMS 10 participate in coordinating conformational alterations underlying the alternating access mechanism of transport (Bracher et al. 2016). TMS 6 plays a central role in substrate (both Na+ and proline) binding and release on the inner side of the membrane, and functionally relevant amino acids have been identified (Bracher et al. 2016).	Proline:Na+ symporter, PutP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.21.2.2	Sodium/proline symporter (Proline permease)	Sodium/proline symporter, Proline permease	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.21.2.5	Proline uptake porter, OpuE (YerK) (von Blohn et al. 1997).  Regulated by osmotic stress (high osmolarity).  Induction involves σB and σA (Spiegelhalter and Bremer 1998).	Proline uptake porter, OpuE	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.22.4.1	High affinity tryptophan:Na+ symporter, TnaT, of 501 aas and 12 TMSs (Androutsellis-Theotokis et al., 2003). The Km for Tryptophan is 145 nM; tryptamine and serotonin weakly inhibited with Ki values of 200 and 440 μM, respectively. An evolutionarily conserved role of adjacent transmembrane segments 7 and 8 has been proposed (Kniazeff et al. 2005).	High affinity tryptophan:Na+ symporter, TnaT	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2.A.22.4.2	The amino acid (leucine):2 Na+ symporter, LeuTAa (Yamashita et al., 2005). LeuT possesses two ion binding sites, NA1 and NA2, both highly specific for Na+ but with differing mechanisms of binding (Noskov and Roux, 2008). X-ray structures have been determined for LeuT in substrate-free outward-open and apo inward-open states (Krishnamurthy and Gouaux, 2012). Extracytoplasmic substrate binding at an allosteric site controls activity (Zhao et al. 2011). It has been proposed that the 5 TMS repeat derived from a DedA domain (9.B.27; Khafizov et al. 2010). Mechanistic aspect of Na+ binding have been studied (Perez and Ziegler 2013). Structural studies of mutant LeuT proteins suggest how antidepressants bind to biogenic amine transporters (Wang et al. 2013). The detailed mechanism was studied by Zhao and Noskov, 2013. Uptake involves movement of the substrate amino acid from the outward facing binding site, S1, to the inward facing binding site, S2, coupled with confrmational changes in the protein (Cheng and Bahar 2013). The complete substrate translocation pathway has been proposed (Cheng and Bahar 2014). The inward facing conformation of LeuT has been solved (Grouleff et al. 2015). Substrate-induced unlocking of the inner gatemay determinethe catalytic efficiency of the transporter (Billesbølle et al. 2015). Of the two Na+ binding sites, occupation of Na2 stabilizes outward-facing conformations presumably through a direct interaction between Na+ and transmembrane helices 1 and 8 whereas Na+ binding at Na1 influences conformational change through a network of intermediary interactions (Tavoulari et al. 2015). TMS1A movements revealed a substantially different inward-open conformation in lipid bilayer from that inferred from the crystal structure, especiallly with respect to the inner vestibule (Sohail et al. 2016). Partial unwinding of transmembrane helices 1, 5, 6 and7 drives LeuT from a substrate-bound, outward-facing occluded conformation toward an inward-facing open state (Merkle et al. 2018). A conserved tyrosine residue in the substrate binding site is required for substrate binding to convert LeuT to inward-open states by establishing an interaction between the two transporter domains (Zhang et al. 2018). The X-ray structure of LeuT in an inward-facing occluded conformation has revealed the mechanism of substrate release (Gotfryd et al. 2020). This involves a major tilting of the cytoplasmic end of TMS5, which, together with release of the N-terminus but without coupled movement of TM1) opens a wide cavity towards the second Na+ binding site. The X-ray structure of LeuT in an inward-facing occluded conformation has been solved, revealing the mechanism of substrate release (Gotfryd et al. 2020). In nine transporters having the LeuT fold, the bundle (first two TMSs of each 5 TMS repeat) rotates relative to the hash (third and fourth TMSs). Motions of the arms (fifth TMS) to close or open the intracellular and outer vestibules are common, as is a TMS1a swing, with notable variations in the opening-closing motions of the outer vestibule. These analyses suggest that LeuT-fold transporters layer distinct motions on a common bundle-hash rock (Licht et al. 2024). Thus, conformational movements in LeuT-fold transporters rock (Licht et al. 2024)	Amino acid (leucine):2 Na+ symporter, LeuTAa	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.22.5.3	Neurotransmitter:sodium symporter of 455 aas, MhsT.  The x-ray structures of two occluded inward-facing states with bound Na+ ions and L-tryptophan have been solved (4US4; Malinauskaite et al. 2014).  These structures provide insight into the cytoplasmic release of Na+. The switch from outward- to inward-oriented states is centered on the partial unwinding of transmembrane helix 5, facilitated by a conserved GlyX9Pro motif that opens an intracellular pathway for water to access the Na+2 site. Solvation through this TMS 5 pathway may facilitate Na+ release from the Na+2 site to the inward-open state (Malinauskaite et al. 2014). TMS5 plays a role in the binding and release of Na+ from the Na+2 site and in mediating conformational changes (Stolzenberg et al. 2017). MhsT of Bacillus halodurans is a transporter of hydrophobic amino acids and a homologue of the eukaryotic SLC6 family of Na+ -dependent symporters for amino acids, neurotransmitters, osmolytes, and creatine. A non-helical region in TMS 6 of hydrophobic amino acid transporter MhsT mediates substrate recognition (Focht et al. 2020).	Neurotransmitter:sodium symporter of 455 aas, MhsT.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
2.A.23.1.1	Glutamate/aspartate:H+ symporter, GltP or GltT; has 8 TMSs with 2 re-entrant loops as for GltPh (TC# 2.A.23.1.5). GltP residues involved in substrate binding and transport have been identified, especially in transmembrane helices VII and VIII (Rahman et al. 2016).	Glutamate/aspartate:H+ symporter, GltP or GltT	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.23.1.2	Glutamate/aspartate:Na+ + H+ symporter	Glutamate/aspartate:H+ symporter, GltP or GltT	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.25.1.3	Alanine:Na+ symporter, AgcS (Moore and Leigh, 2005)	Alanine:Na+ symporter, AgcS	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.25.1.4	The putative glycine porter, GlyP. Regulated by Glycine riboswitch (Rodionov et al. 2011)	Putative glycine porter, GlyP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.25.1.5	Amino-acid carrier protein, AlsT. Negatively regulated by TnrA (Yoshida et al. 2003).	Amino-acid carrier protein, AlsT	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1
2.A.25.1.9	Probable Glycine/alanine/asparagine/glutamine uptake porter, AgcS (Bualuang et al. 2014).	Probable Glycine/alanine/asparagine/glutamine uptake porter, AgcS	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0
2.A.26.1.9	Branched chain amino acid (Leucine, Isoleucine, Valine) transporter of 456 aas and 12 TMSs, BrnQ (Trip et al. 2013).	Branched chain amino acid (Leucine, Isoleucine, Valine) transporter, BrnQ	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
2.A.27.1.3	Probable L-glutamate/N-acetylglutamate uptake porter, GltS. Involved in N-acetylglutamate catabolism as a carbon and nitrogen source (Johnson et al. 2008).	Probable L-glutamate/N-acetylglutamate uptake porter, GltS	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.27.2.2	Archaeal GltS homologue	Archaeal GltS homologue	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.3.2.3	"Arginine:ornithine antiporter
"	Arginine:ornithine antiporter	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.3.3.16	Uncharacterized amino acid transporter	Uncharacterized amino acid transporter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.35.1.5	The putative methionine porter, MetT. Regulated by S-adenosylmethionine-dependent repressor MetJ (Rodionov et al. 2011).	The putative methionine porter, MetT	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2.A.35.1.6	YheL; TyrT, putative tyrosine uptake cation symporter; NhaC, putative Na+/H+ antiporter (Sodium/hydrogen antiporter) (Rodionov et al. 2004).	Putative tyrosine cation symporter, possible Na+/H+ antiporter.	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
2.A.3.9.1	Spore germination protein A2 (AB) (amino acid [L-alanine] receptor.) GerAA, GerAB and GerAC form a receptor complex in the spore inner membrane. GerAC is a lipoprotein (Cooper and Moir, 2011). GerAB is an α-helical transmembrane protein containing a water channel. Alanine binds transiently to specific sites on GerAB, initiating L-alanine-mediated signaling by GerAB, which facilitates early events in spore germination (Blinker et al. 2021).	Amino acid receptor for L-alanine in spore germination.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.47.1.13	The Na+-coupled dicarboxylate (succinate; malate; fumarate) transporter, SdcL (transports aspartate, α-ketoglutarate and oxaloacetate with low affinity). Km for succinate, ~6 μM; Km for Na+, 0.9 mM; Na :substrate = 2:1 (Strickler et al., 2009).	Na+-coupled transporter for dicarboxylates and amino acids.	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
2.A.64.3.2	TatAy/Cy translocase (Jongbloed et al., 2004)	Translocase involved in protein transport.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.68.1.2	The drug resistance permease, MtrF (Folster and Shafer, 2005). The 3-d structure is known (Su et al. 2015). MtrF is a bowl-shaped dimer with a solvent-filled basin extending from the cytoplasm to halfway across the membrane bilayer (Su et al. 2015). Each subunit of the transporter contains nine transmembrane helices and two hairpins, posing a plausible pathway for substrate transport. A combination of the crystal structure and biochemical functional assays suggests that MtrF is an antibiotic efflux pump mediating bacterial resistance to sulfonamide antimetabolite drugs (Su et al. 2015). MtrF and YdaH, (TC#2.A.68.1.4) and the dicarboxylate transporter, INDY (TC#2.a.47.5.2) have been shown to have the same 3-d fold (Vergara-Jaque et al. 2015), confirming the assignment of these two families to the same superfamily (Prakash et al. 2003).	MtrF: Antibiotic efflux pump; transports sulfonamide drugs.	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	1	0	0	0	0
2.A.76.1.13	LysE superfamily member of 220 aas and 6 TMSs in a 3 + 3 arrangement	LysE superfamily member	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.79.1.4	PF06738 family protein	PF06738 family protein	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0
2.A.79.1.5	Putative 2-component glycine/alanine porter	Putative 2-component glycine/alanine porter	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.8.1.12	The putative histidine porter, YuiF. Regulated by Histidine repressor HisR (Ravcheev et al. 2011)	Putative histidine transporter regulated by HisR.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.81.1.3	Succinate/ibuprofin/taurine transporter, SucE1 or TMEM184B. Its expression is induced under microaerobic and anaerobic conditions when succinate is produced from glucose via the reductive tricarboxylic acid cycle, and it exhibits succinate counterflow (self exchange) (Fukui et al., 2011).	Transporter for succinate, ibuprofen, and taurine.	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
2.A.81.2.2	YidE/YbjL duplication protein	Protein involved in membrane insertion and transport.	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
2.A.88.4.1	Tryptophan transporter TrpP (YhaG; Tryptophan ECF transporter S component) (Rodionov et al., 2009; Sarsero et al., 2000)	Transporter for tryptophan in ECF transport system	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0
3.A.1.105.12	Three component ABC-2 transporter: (1) the membrane (M) subunit with a C-terminal CBS domain, (2) an ABC ATPase subunit and (3) an M50 peptidase (Zn2+-metalopeptidase) of 392 aas and 6TMSs. they may export a bacteriocin, and the protease cleaves off the signal peptide during export. The three encoding genes are in a single gene cluster.	ABC-2 transporter for bacteriocin export, includes peptidase	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
3.A.1.12.1	Glycine betaine/proline porter, ProU or ProVWX (also transports proline betaine, carnitine, dimethyl proline, homobetaine, γ-butyrobetaine and choline with low affinity). Contributes to the regulation of cell volume is response to osmolarity. A reconsituted system shows osmotic strength-gating (Gul and Poolman 2012).	Transporter for glycine betaine, proline, and related compounds	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0
3.A.1.122.20	MacAB-MFP complex of 3 subunits involved in the resistance of antibiotics and antimicrobial peptides. Yang et al. 2018 reported the crystal structures of Spr0694-0695 (MacAB) at 3.3 Å and Spr0693 (MFP; TC# 8.A.1) at 3.0 Å resolution, revealing a MacAB-like efflux pump. The dimeric MacAB adopts a non-canonical fold, the transmembrane domain of which consists of a dimer with eight tightly packed TMSs (4 per subunit) with an extracellular domain between the first and second helices, whereas Spr0693 (the MFP) forms a nanotube channel docked onto the ABC transporter. Structural analyses, combined with ATPase activity and antimicrobial susceptibility assays, enabled the proposal of a putative substrate-entrance tunnel with lateral access controlled by a guard helix (Yang et al. 2018).	Efflux pump involved in antibiotic and antimicrobial peptide resistance	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0
3.A.1.12.4	Uptake system for choline, L-carnitine, D-carnitine, glycine betaine, proline betaine, crotonobetaine, γ-butyrobetaine, dimethylsulfonioacetate, dimethylsulfoniopropionate, ectoine and choline-O-sulfate	Uptake system for various osmolytes and quaternary ammonium compounds	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3.A.1.12.6	Uptake system for hisitidine, proline, proline-betaine and glycine-betaine	Histidine, proline, and glycine-betaine uptake system	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3.A.1.12.8	A proline/glycine betaine uptake system. Also reported to be a bile exclusion system that exports oxgall and other bile compounds, BilEA/EB or OpuBA/BB (required for normal virulence) (R.D. Sleator et al., 2005).	Proline/glycine betaine uptake and bile exclusion system	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3.A.1.23.2	Putative cobalt (Co2+) porter (Chen and Burne, 2003)	Putative cobalt (Co2+) transporter.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
3.A.1.24.1	The L- and D-methionine porter (also transports formyl-L-methionine and other methionine derivatives) (Zhang et al., 2003). The 3.7A structure of MetNI has been solved. An allosteric regulatory mechanism operates at the level of transport activity, so increased intracellular levels of the transported ligand stabilize an inward-facing, ATPase-inactive state of MetNI to inhibit further ligand translocation into the cell (Kadaba et al., 2008).  The structure of an MetQ homologue in Neisseria meningitidis has been solved at 2.25 Å resolution revealing a bound methionine in the cleft between the two domains (Yang et al. 2009). Conformational changes in MetQ provide substrate access through the binding protein to the transmembrane translocation pathway. MetQ likely mediates uptake of methionine derivatives through two mechanisms: in the methionine-bound form, substrate is delivered from the periplasm to the transporter (the canonical mechanism) and in the apo form, it facilitates ligand binding when complexed to the transporter (the noncanonical mechanism). This dual role of substrate-binding proteins was proposed to provide a kinetic strategy for ABC transporters to transport both high- and low-affinity substrates present in a physiological concentration range (Nguyen et al. 2018).	L- and D-methionine transporter; also formyl-methionine.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.24.2	The L- and D-methionine porter (also transports methionine sulfoxide (Hullo et al., 2004)	L- and D-methionine transporter, also methionine sulfoxide	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.24.5	L-Histidine uptake porter, MetIQN (Johnson et al. 2008)	L-Histidine uptake system.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.29.1	The putative methionine precursor/uptake transporter, MtsTUV (T is most similar to 3.A.1.23.2; U is most similar to 2.A.36.7.1 and 3.A.1.14.2; V is most similar to 3.A.1.23.2 and 3.A.1.25.1) (Rodionov et al., 2009)	Putative methionine precursor/uptake transporter	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.10	Cystine/cysteine/diaminopimelate transporter, CysXYZ; these proteins are also designated FliY/YecS/YecC. Note, another transporter is designated CysZ in E. coli (TC# 2.A.121.1.1). CysXYZ also transports the toxic amino acid analogues, L-selenaproline (SCA; L-selenazolidine-4-carboxylic acid) and L-selenocystine (SeCys) (Deutch et al. 2014). FliY binds L-cystine, L-cysteine, and D-cysteine with micromolar affinities, but binding of the L- and D-enantiomers induced different conformational changes in FliY, where the L- enantiomer/SBP complex interacted more efficiently with the YecSC transporter. YecSC has low basal ATPase activity that is moderately stimulated by apo-FliY, more strongly by D-cysteine-bound FliY, and maximally by L-cysteine- or L-cystine-bound FliY (Sabrialabe et al. 2020). FliY may exist in a conformational equilibrium between an open, unliganded form that does not bind to the YecSC transporter and closed, unliganded and closed, liganded forms that bind this transporter with variable affinities but equally stimulate its ATPase activity. These findings differ from previous observations for similar ABC transporters, highlighting the extent of mechanistic diversity in this large protein family (Sabrialabe et al. 2020).	Cystine/cysteine/diaminopimelate transporter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
3.A.1.3.11	Arginine/ornithine (but not lysine) porter (Nishijyo et al. 1998).	Arginine/ornithine transporter.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.12	Arginine/lysine/histidine/glutamine porter	Arginine/lysine/histidine/glutamine transporter	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
3.A.1.3.15	Putative uptake system for arginine, YqiXYZ (Sekowska et al., 2001)	Putative arginine uptake system	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.16	Uptake system for glutamate and aspartate (Leon-Kempis et al., 2006). This four component system appears to be important for pathogenicity (Gao et al. 2017).	Glutamate and aspartate uptake system	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.2	Three component ABC L-glutamine porter. The basal ATPase activity (ATP hydrolysis in the absence of substrate) is mainly caused by the docking of the closed-unliganded state of GlnH onto the transporter domain of GlnPQ. Unlike glutamine, arginine binds both GlnH domains, but does not trigger their closing. Comparison of the ATPase activity in nanodiscs with glutamine transport in proteoliposomes suggested that the stoichiometry of ATP per substrate is close to two (Lycklama A Nijeholt et al. 2018). Glutamine transporters are effective targets for digestive system malignant tumor treatment (Chu et al. 2024).	ABC L-glutamine transporter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
3.A.1.3.20	The putative lysine uptake system, LysXY	Putative lysine uptake system	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.23	Amino acid transporter, PA5152-PA5155. Probably transports numerous amino acids including lysine, arginine, histidine, D-alanine and D-valine (Johnson et al. 2008). Regulated by ArgR.	Amino acid transporter (lysine, arginine, histidine, D-alanine, D-valine)	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
3.A.1.3.24	Putative methionine uptake porter, Sco_5260, 5259, 5258. Defects cause impaired sporulation, reduced growth and reduced production of actinorhodin and undecylprodigiosin. Induced by S-adenosylmethionine (Shin et al. 2007).	Putative methionine uptake system	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.25	Glutamine transporter, GlnQP. Takes up glutamine, asparagine and glutamate which compete for each other for binding to the substrate/transmembrane protein constituent of the system (Fulyani et al. 2015). Tandem substrate binding domains differ in substrate specificity and affinity, allowing cells to efficiently accumulate different amino acids via a single ABC transporter. Analysis revealed the roles of individual residues in determining the substrate affinity (Fulyani et al. 2013). Protein-protein interactions and conformational states were studied simultaneously using PIFE-FRET (Ploetz et al. 2021). GlnPQ from L. lactis has two sequential covalently linked substrate-binding domains (SBDs), which capture the substrates and deliver them to the translocon. The two SBDs differ in their ligand specificities, binding affinities and the distance to the transmembrane domain, but both SBDs can bind their ligands simultaneously without affecting each other. Nemchinova et al. 2024 studied the binding of ligands to both SBDs; three high-resolution structures of SBD1, namely, the wild-type SBD1 with bound asparagine or arginine, and E184D SBD1 with glutamine bound were examined. Molecular dynamics (MD) simulations provided insight into the dynamics associated with open-closed transitions of the SBDs.	Glutamine transporter; takes glutamine, asparagine, and glutamate	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
3.A.1.3.27	Basic amino acid uptake porter, ArtIQ2N2. Transports Arginine, lysine and histidine. Several 3-d structures have been solved (4YMS, 4YMT, 4YMU, etc., Yu et al. 2015). These revealed one binding site for substrate per ArtQ monomer.  Heuveling et al. 2018 then showed that in the close homologue, ArtMP of Geobacillus stearothermophilus, that just one of these two sites needed to bind substrate to get transport.	Basic amino acid uptake system (Arginine, lysine, histidine)	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.3.4	Glutamate/aspartate porter. Similar in sequence to 3.A.1.3.19 which is specific for Glu, Asp, Gln and Asn (Singh and Röhm 2008).	Glutamate/aspartate transporter	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.A.1.34.1	The putative tryptophan uptake transporter, TrpXYZ. Regulated by tryptophan-specific T-box (Vitreschak et al. 2008)	Putative tryptophan uptake transporter.	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3.A.1.4.1	Leucine; leucine/isoleucine/valine porter (also transports phenylalanine and tyrosine; Koyanagi et al., 2004)	Leucine transporter, also leucine/isoleucine/valine transporter	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	0
3.A.1.4.10	The branched chain hydrophobic amino acid transporter, LivJFGHM (Basavanna et al. 2009).	Branched chain hydrophobic amino acid transporter, LivJFGHM.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
3.A.1.4.13	ABC amino acid transport systems, of unknown specificity, but homologous to the LIV system of hydrophobic amino acid transport, similar to 3.A.1.4.1 and 3.A.1.4.10.	ABC amino acid transport system of unknown specificity, homologous to LIV system	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
3.A.1.4.14	Branched chain amino acid uptake (BCAA) porter consisting of 5 proteins.	Branched chain amino acid uptake system (BCAA).	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
3.A.1.4.3	General L- (and D-)amino acid uptake porter (transports acidic, basic, polar, semipolar and hydrophobic amino acids). The amino and carboxyl groups do not need to be α since γ-aminobutyric acid (GABA) is a substrate. The system may function with additional binding proteins since L-alanine uptake is not dependent on BraC.	General amino acid uptake system (transports acidic, basic, polar, semipolar, hydrophobic amino acids)	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0
3.A.1.4.8	Branched chain amino acid uptake transporter. Transports alanine (Hoshino and Kose 1990).	Branched chain amino acid uptake transporter (transports alanine	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
